epocas;prediction_order;auto_order;training_mse;training_rmse;training_mae;trainig_mape;trainig_r;validation_mse;validation_rmse;validation_mae;validation_mape;test_mse;test_rmse;test_mae;test_mape
98;36;240;9.14E-04;3.02E-02;0.0230;0.4405;0.9776;0.4661;0.2173;0.3922;1.4820;0.8104;0.6567;0.6399;2.3815
100;24;240;8.21E-04;2.87E-02;0.0225;0.2960;0.9897;0.3184;0.1014;0.2610;0.9975;0.3596;0.1293;0.3096;1.1800
100;12;240;6.89E-04;2.62E-02;0.0204;0.4956;0.9738;0.2717;0.0738;0.2372;0.9063;0.3321;0.1103;0.2870;1.0985
100;36;264;8.06E-04;2.84E-02;0.0229;0.4123;0.9793;0.4746;0.2253;0.4182;1.5763;0.7386;0.5456;0.6082;2.2705
60;36;288;1.08E-03;3.28E-02;0.0258;0.5143;0.9678;0.4126;0.1702;0.3148;1.1916;0.6257;0.3915;0.4733;1.8022
59;12;288;1.31E-03;3.62E-02;0.0281;0.4805;0.9734;0.3923;0.1539;0.3394;1.2948;0.7514;0.5646;0.6507;2.4974
73;36;312;7.94E-04;2.82E-02;0.0220;0.3710;0.9858;0.9155;0.8381;0.7905;2.9995;1.3310;1.7716;1.1588;4.4004
49;36;336;1.09E-03;3.30E-02;0.0264;0.3200;0.9885;0.8922;0.7960;0.7306;2.7796;1.3870;1.9237;1.1404;4.3456
95;12;336;6.11E-04;2.47E-02;0.0196;0.3202;0.9883;0.9793;0.9590;0.8902;3.4117;1.6248;2.6400;1.5288;5.8608
70;36;360;9.54E-04;3.09E-02;0.0244;0.3658;0.9836;0.8300;0.6889;0.6759;2.5525;1.3232;1.7510;1.0374;3.9322
46;12;360;1.67E-03;4.09E-02;0.0327;0.4933;0.9707;0.7623;0.5811;0.7020;2.6942;1.2197;1.4877;1.1268;4.3232
